Thu Apr 17 23:28:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E4:00.0 Off |                    0 |
| N/A   31C    P8             34W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
RuntimeError: module compiled against API version 0xf but this version of numpy is 0xd

Config:
logdir:                     log/logdir/dmc_walker_walk/dreamerv2/1  (str)
seed:                       0                                       (int)
task:                       dmc_walker_walk                         (str)
envs:                       1                                       (int)
envs_parallel:              none                                    (str)
render_size:                [64, 64]                                (ints)
dmc_camera:                 -1                                      (int)
atari_grayscale:            True                                    (bool)
time_limit:                 0                                       (int)
action_repeat:              2                                       (int)
steps:                      100000000.0                             (float)
log_every:                  10000.0                                 (float)
eval_every:                 10000.0                                 (float)
eval_eps:                   1                                       (int)
prefill:                    1000                                    (int)
pretrain:                   100                                     (int)
train_every:                5                                       (int)
train_steps:                1                                       (int)
expl_until:                 0                                       (int)
replay.capacity:            2000000.0                               (float)
replay.ongoing:             False                                   (bool)
replay.minlen:              50                                      (int)
replay.maxlen:              50                                      (int)
replay.prioritize_ends:     False                                   (bool)
dataset.batch:              16                                      (int)
dataset.length:             50                                      (int)
log_keys_video:             [image]                                 (strs)
log_keys_sum:               ^$                                      (str)
log_keys_mean:              ^$                                      (str)
log_keys_max:               ^$                                      (str)
precision:                  16                                      (int)
jit:                        True                                    (bool)
clip_rewards:               identity                                (str)
expl_behavior:              greedy                                  (str)
expl_noise:                 0.0                                     (float)
eval_noise:                 0.0                                     (float)
eval_state_mean:            False                                   (bool)
grad_heads:                 [decoder, reward]                       (strs)
pred_discount:              False                                   (bool)
rssm.ensemble:              1                                       (int)
rssm.hidden:                200                                     (int)
rssm.deter:                 200                                     (int)
rssm.stoch:                 32                                      (int)
rssm.discrete:              32                                      (int)
rssm.act:                   elu                                     (str)
rssm.norm:                  none                                    (str)
rssm.std_act:               sigmoid2                                (str)
rssm.min_std:               0.1                                     (float)
encoder.mlp_keys:           $^                                      (str)
encoder.cnn_keys:           image                                   (str)
encoder.act:                elu                                     (str)
encoder.norm:               none                                    (str)
encoder.cnn_depth:          48                                      (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                            (ints)
encoder.mlp_layers:         [400, 400, 400, 400]                    (ints)
decoder.mlp_keys:           $^                                      (str)
decoder.cnn_keys:           image                                   (str)
decoder.act:                elu                                     (str)
decoder.norm:               none                                    (str)
decoder.cnn_depth:          48                                      (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                            (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                    (ints)
reward_head.layers:         4                                       (int)
